player_id,name,tournament,tournament_id,date,year,country,numeric_total_score,tournament_rank,prior_count,prior_avg_score,prior_std_score,last_event_score,last_event_rank,prior_avg_score_5,prior_avg_score_10,prior_std_score_5,prior_std_score_10,prior_top10_rate_5,prior_top10_rate_10,days_since_last_event,tournaments_last_365d,season_to_date_avg_score,course_history_avg_score,career_best_rank,played_last_30d,owgr_rank_current,owgr_rank_4w_ago,owgr_rank_12w_ago,owgr_rank_52w_ago,owgr_points_current,owgr_rank_change_4w,owgr_rank_change_12w,owgr_rank_change_52w,owgr_data_staleness_days,is_major,is_playoff,purse_tier,course_type_enc,grass_type_enc,lat,lon,field_strength,field_size,sg_total_season,sg_off_tee_season,sg_approach_season,sg_around_green_season,sg_putting_season,driving_distance_season,gir_pct_season,scrambling_pct_season,putts_per_round_season,birdie_avg_season,sg_total_prev_season,sg_off_tee_prev_season,sg_approach_prev_season,sg_around_green_prev_season,sg_putting_prev_season,driving_distance_prev_season,gir_pct_prev_season,scrambling_pct_prev_season,putts_per_round_prev_season,birdie_avg_prev_season,wind_speed_avg,temperature_avg,precipitation_sum,win_probability,predicted_win
78316cab,Rory McIlroy,Genesis Invitational,401703531,2026-02-19 00:00:00+00:00,2025,Northern Ireland,-6.0,23.0,137,-6.992700729927007,7.894056169009994,-3.0,12.0,-9.8,-5.2,4.086563348340523,8.56089299599574,0.8,0.6,7.0,20,-7.166666666666667,-3.8333333333333335,1.0,1.0,2.0,2.0,2.0,3.0,11.2596,0.0,0.0,-1.0,5.0,0,1,5,1,1,33.8313,-84.3881,20.071428571428573,30.0,1.888,-0.024,1.703,0.306,-0.098,322.0,72.22,65.0,1.519,6.25,1.888,-0.024,1.703,0.306,-0.098,322.0,72.22,65.0,1.519,6.25,9.8,24.7,16.7,0.106807888744453,1
517aca7c,Viktor Hovland,Genesis Invitational,401703531,2026-02-19 00:00:00+00:00,2025,Norway,-11.0,12.0,135,-5.674074074074074,8.153224460233488,-7.0,7.0,-2.2,-1.9,5.848076606885373,5.108815909777903,0.2,0.2,7.0,24,-2.6363636363636362,-5.4,1.0,1.0,15.0,12.0,13.0,8.0,4.5608,3.0,2.0,7.0,5.0,0,1,5,1,1,33.8313,-84.3881,20.071428571428573,30.0,0.524,-0.684,0.917,0.052,0.239,295.2,66.67,64.58,1.677,4.25,0.524,-0.684,0.917,0.052,0.239,295.2,66.67,64.58,1.677,4.25,9.8,24.7,16.7,0.053436871672884086,1
baa54510,Collin Morikawa,Genesis Invitational,401738555,2026-02-19 00:00:00+00:00,2025,United States,-10.0,14.0,138,-6.1231884057971016,8.136116560102408,-5.0,43.0,-1.2,-1.1,7.1203932475671525,8.438667614683675,0.0,0.1,28.0,25,-3.875,-6.5,1.0,1.0,9.0,8.0,6.0,4.0,4.6456,1.0,3.0,5.0,5.0,0,0,2,-1,-1,,,154.33823529411765,78.0,1.106,0.53,1.172,0.006,-0.602,308.0,75.0,57.78,1.756,4.9,1.106,0.53,1.172,0.006,-0.602,308.0,75.0,57.78,1.756,4.9,,,,0.04863448600372171,1
e04b076b,Patrick Cantlay,Genesis Invitational,401738553,2026-02-19 00:00:00+00:00,2025,United States,-7.0,30.0,142,-6.394366197183099,8.357234727496918,-15.0,2.0,-2.8,-2.2,8.671793355471511,8.508818954473062,0.4,0.2,21.0,24,-5.434782608695652,-8.166666666666666,1.0,1.0,21.0,22.0,20.0,9.0,3.7485,-1.0,1.0,12.0,5.0,0,0,2,-1,-1,,,379.031746031746,144.0,1.366,0.129,0.886,0.312,0.038,304.8,77.78,72.5,1.707,5.0,1.366,0.129,0.886,0.312,0.038,304.8,77.78,72.5,1.707,5.0,,,,0.047925634081763493,1
20d9a8a8,Russell Henley,Genesis Invitational,401738553,2026-02-19 00:00:00+00:00,2025,United States,-9.0,19.0,155,-4.716129032258064,7.270072829365709,-15.0,2.0,-8.4,-4.5,4.6690470119714975,7.933753490274603,0.6,0.6,21.0,23,-6.909090909090909,-1.8333333333333333,1.0,1.0,4.0,5.0,6.0,15.0,6.2716,-1.0,-2.0,-11.0,5.0,0,0,2,-1,-1,,,379.031746031746,144.0,1.414,0.007,0.796,0.16,0.451,298.9,73.15,72.41,1.684,5.17,1.414,0.007,0.796,0.16,0.451,298.9,73.15,72.41,1.684,5.17,,,,0.044373480879024346,0
3f838048,Scottie Scheffler,Genesis Invitational,401738560,2026-02-19 00:00:00+00:00,2025,United States,-20.0,4.0,139,-9.532374100719425,7.51549332878265,-19.0,1.0,-16.0,-12.3,2.000000000000002,6.617317348358677,1.0,1.0,84.04166666666667,25,-11.625,-7.0,1.0,0.0,1.0,1.0,1.0,1.0,17.9527,0.0,0.0,0.0,5.0,0,0,4,3,1,26.9342,-77.386,25.210526315789473,20.0,2.796,1.026,0.424,0.645,0.703,313.5,78.24,68.09,1.621,6.17,2.796,1.026,0.424,0.645,0.703,313.5,78.24,68.09,1.621,6.17,20.8,23.8,0.0,0.03824980200118231,0
19ce665f,Justin Thomas,Genesis Invitational,401738553,2026-02-19 00:00:00+00:00,2025,United States,1.0,78.0,165,-5.945454545454545,11.08352685869866,-13.0,7.0,-3.6,-2.0,6.7675697262754255,7.5129517797231,0.2,0.2,21.0,27,-6.2,-1.6666666666666667,1.0,1.0,5.0,4.0,5.0,29.0,5.6702,1.0,0.0,-24.0,5.0,0,0,2,-1,-1,,,379.031746031746,144.0,,,,,,,,,,,,,,,,,,,,,,,,0.03739427591668292,0
311bb721,Tommy Fleetwood,Genesis Invitational,401703531,2026-02-19 00:00:00+00:00,2025,England,-18.0,1.0,136,-4.132352941176471,6.5283527767893705,-10.0,4.0,-8.6,-5.9,4.159326868617081,7.062420107709381,0.4,0.4,7.0,25,-5.913043478260869,-7.0,2.0,1.0,10.0,15.0,12.0,12.0,4.855,-5.0,-2.0,-2.0,5.0,0,1,5,1,1,33.8313,-84.3881,20.071428571428573,30.0,2.637,0.351,0.773,1.109,0.403,301.8,73.61,78.95,1.566,6.0,2.637,0.351,0.773,1.109,0.403,301.8,73.61,78.95,1.566,6.0,9.8,24.7,16.7,0.03660571864485352,0
075b5db0,Kurt Kitayama,Genesis Invitational,401738556,2026-02-19 00:00:00+00:00,2025,United States,-13.0,15.0,97,-2.0618556701030926,7.568870502742482,-2.0,48.0,-8.2,-7.0,9.038805230781334,7.817359599705716,0.4,0.3,14.0,22,-5.0,0.5,1.0,1.0,34.0,36.0,39.0,67.0,2.4848,-2.0,-5.0,-33.0,5.0,0,0,2,-1,-1,,,316.7068965517241,132.0,0.366,0.357,0.47,-0.296,-0.165,311.5,76.67,68.25,1.783,4.13,0.366,0.357,0.47,-0.296,-0.165,311.5,76.67,68.25,1.783,4.13,,,,0.029159531551396552,1
1e33ee66,Alex Noren,Genesis Invitational,401738560,2026-02-19 00:00:00+00:00,2025,Sweden,-22.0,2.0,138,-3.4130434782608696,7.857051564217162,-1.0,61.0,-8.2,-4.2,8.671793355471518,7.743097284391797,0.4,0.2,42.041666666666664,13,-3.6153846153846154,-0.25,2.0,0.0,17.0,17.0,32.0,54.0,3.687,0.0,-15.0,-37.0,5.0,0,0,4,3,1,26.9342,-77.386,25.210526315789473,20.0,0.62,0.061,0.291,0.094,0.175,287.7,70.37,60.42,1.693,4.78,0.62,0.061,0.291,0.094,0.175,287.7,70.37,60.42,1.693,4.78,20.8,23.8,0.0,0.025437094235108777,0
4bf76716,Ben Griffin,Genesis Invitational,401738557,2026-02-19 00:00:00+00:00,2025,United States,-29.0,1.0,98,-5.275510204081633,7.977779207098578,-18.0,2.0,-10.8,-7.8,5.449770637375484,7.330302403948516,0.6,0.3,56.041666666666664,34,-5.032258064516129,0.5,1.0,0.0,12.0,11.0,18.0,69.0,4.3025,1.0,-6.0,-57.0,5.0,0,0,2,-1,-1,,,286.62745098039215,120.0,0.761,-0.109,-0.065,0.72,0.214,302.7,72.92,66.67,1.714,4.56,0.761,-0.109,-0.065,0.72,0.214,302.7,72.92,66.67,1.714,4.56,,,,0.023437823780243162,0
